Index,Hogwarts House
0,Ravenclaw
1,Slytherin
2,Ravenclaw
3,Gryffindor
4,Slytherin
5,Gryffindor
6,Hufflepuff
7,Hufflepuff
8,Hufflepuff
9,Hufflepuff
10,Slytherin
11,Ravenclaw
12,Ravenclaw
13,Gryffindor
14,Gryffindor
15,Ravenclaw
16,Hufflepuff
17,Ravenclaw
18,Hufflepuff
19,Ravenclaw
20,Hufflepuff
21,Slytherin
22,Hufflepuff
23,Gryffindor
24,Hufflepuff
25,Hufflepuff
26,Gryffindor
27,Ravenclaw
28,Hufflepuff
29,Ravenclaw
30,Hufflepuff
31,Hufflepuff
32,Slytherin
33,Gryffindor
34,Hufflepuff
35,Ravenclaw
36,Hufflepuff
37,Ravenclaw
38,Ravenclaw
39,Hufflepuff
40,Slytherin
41,Gryffindor
42,Gryffindor
43,Slytherin
44,Slytherin
45,Gryffindor
46,Slytherin
47,Slytherin
48,Hufflepuff
49,Gryffindor
50,Slytherin
51,Ravenclaw
52,Hufflepuff
53,Hufflepuff
54,Hufflepuff
55,Hufflepuff
56,Ravenclaw
57,Gryffindor
58,Hufflepuff
59,Slytherin
60,Hufflepuff
61,Ravenclaw
62,Hufflepuff
63,Ravenclaw
64,Ravenclaw
65,Hufflepuff
66,Hufflepuff
67,Hufflepuff
68,Slytherin
69,Gryffindor
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Hufflepuff
74,Gryffindor
75,Gryffindor
76,Ravenclaw
77,Hufflepuff
78,Hufflepuff
79,Gryffindor
80,Ravenclaw
81,Slytherin
82,Hufflepuff
83,Gryffindor
84,Hufflepuff
85,Ravenclaw
86,Hufflepuff
87,Ravenclaw
88,Gryffindor
89,Slytherin
90,Hufflepuff
91,Slytherin
92,Ravenclaw
93,Ravenclaw
94,Gryffindor
95,Ravenclaw
96,Hufflepuff
97,Hufflepuff
98,Ravenclaw
99,Ravenclaw
100,Hufflepuff
101,Slytherin
102,Hufflepuff
103,Hufflepuff
104,Slytherin
105,Gryffindor
106,Slytherin
107,Hufflepuff
108,Ravenclaw
109,Hufflepuff
110,Gryffindor
111,Ravenclaw
112,Gryffindor
113,Hufflepuff
114,Gryffindor
115,Slytherin
116,Gryffindor
117,Gryffindor
118,Gryffindor
119,Ravenclaw
120,Gryffindor
121,Gryffindor
122,Slytherin
123,Slytherin
124,Hufflepuff
125,Gryffindor
126,Hufflepuff
127,Hufflepuff
128,Hufflepuff
129,Hufflepuff
130,Slytherin
131,Ravenclaw
132,Hufflepuff
133,Hufflepuff
134,Hufflepuff
135,Gryffindor
136,Ravenclaw
137,Gryffindor
138,Gryffindor
139,Ravenclaw
140,Hufflepuff
141,Gryffindor
142,Hufflepuff
143,Ravenclaw
144,Ravenclaw
145,Hufflepuff
146,Ravenclaw
147,Slytherin
148,Hufflepuff
149,Hufflepuff
150,Slytherin
